[sequencer] placement=DRAM(W5-A) num_brokers=2 duration=20s
[sequencer] connected to memserver qpn=1039 host_blog=0
[sequencer] broker-direct Blog connection to broker 0 (10.10.10.10) qpn=1884
[sequencer] broker-direct Blog connection to broker 1 (10.10.10.11) qpn=1061
[sequencer] pipelined op WC error status=12(transport retry counter exceeded) qp_num=1888 wr_id=0
[sequencer] broker 0 declared dead via RDMA_ERROR (kPeerDown) at t=8.286s
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=1
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=2
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=3
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=4
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=5
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=6
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=7
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=8
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=9
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=10
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=11
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=12
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=13
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=14
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=15
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=16
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=17
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=18
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=19
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=20
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=21
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=22
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=23
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=24
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=25
[sequencer] pipelined op WC error status=5(Work Request Flushed Error) qp_num=1888 wr_id=26
